.type bool      xbzbedv        ? _F|defined(U|xbzbedv)
.type text      xtkom          ? _F|defined(U|xtkom)
.type text      xid            ? _F|defined(U|xid)
.type GL60      xt1origmerk    ? _F|defined(U|xt1origmerk)
.type GL60      xt2origmerk    ? _F|defined(U|xt2origmerk)
.type bool      xbvardr        ? _F|defined(U|xbvardr)
.type integer   xseite         ? _F|defined(U|xseite)
.type bool      xbdeffspr      ? _F|defined(U|xbdeffspr)
.type bool      xbbeist        ? _F|defined(U|xbbeist)
.type M7.3      xlgbest        ? _F|defined(U|xlgbest)
.type DVM2      xbeschr        ? _F|defined(U|xbeschr)
.type text      xtherkunft     ? _F|defined(U|xtherkunft)
.type text      xtasap         ? _F|defined(U|xtasap)
.type bool      xgrwzeile      ? _F|defined(U|xgrwzeile)
.type text      xtbeipack      ? _F|defined(U|xtbeipack)
.type DVM2      xtmpfile       ? _F|defined(U|xtmpfile)
.type text      xtsys          ? _F|defined(U|xtsys)
.type text      xtout          ? _F|defined(U|xtout)
.type text      xterr          ? _F|defined(U|xterr)
.type PS12:3    x1             ? _F|defined(U|x1)
.type integer   xbgruppe       ? _F|defined(U|xbgruppe)
.type text      xttmpdat       ? _F|defined(U|xttmpdat)
.type integer   xanz           ? _F|defined(U|xanz)
.type integer   xtzeilen       ? _F|defined(U|xtzeilen)
.type text      xtfakturasel   ? _F|defined(U|xtfakturasel)
.type bool      xbinkopfstschl ? _F|defined(U|xbinkopfstschl)
.type PS12:3    xsthinw        ? _F|defined(U|xsthinw)
.type text      xselect        ? _F|defined(U|xselect)
.type bool      xdruckftext    ? _F|defined(U|xdruckftext)
.type bool      xmerkanzahlung ? _F|defined(U|xmerkanzahlung)
.type bool      xbhatartikel   ? _F|defined(U|xbhatartikel)
.type text      xmerkartikelpos ? _F|defined(U|xmerkartikelpos)
..
.copy U|xmerkanzahlung = G|FALSE
.. Varianten drucken ja / nein -> default ist nein
..   .formel T|xbvardr = T|TRUE
.copy U|xbvardr = G|FALSE
..
.copy M|bkdel   = G|FALSE
..**EURO**
.copy U|xbeuro  = G|FALSE
.copy U|xbeuro  = G|TRUE  ? _F|empty(G|ninland) & (G|eurokurs>0.00) & (land=G|ainland)
..**EURO**
..
.file -tempname U|xtout
.file -tempname U|xterr
.file -tempname U|xtmpfile
.file -tempname U|xttmpdat
..
.output new 'U|xtmpfile'
.input "DATEI.F"
.output
..
.input "is/TABLEEREN"
..
.formula M|null1 = 0.0
.copy M|bmitueb = G|TRUE
.formula M|stringmat = ""
.copy U|xbdel = G|FALSE
.formula U|xueb = 0.0
.formula U|xlsueb = 0.0
.formula U|xnettosumme = 0.0
.formula U|xvueb = 0.0
.formula U|xvlsueb = 0.0
..
.assign M|spr = F|value(H|spr, "AS72")
.assign P|spr = M|spr        ? _P|sprfoschutz
.copy P|sprmaske = G|TRUE
.assign P|spr = G|bsprache   ? M|bkommliste & _P|sprfoschutz
..
.continue START              ? F|empty(H|fktaplan)
.copy M|fakturaplan = H|fktaplan
.add M|fakturaplan
.text M|faktura 'P|spr' Fakturaplan
.formula M|textfaktura = D|name
.formula M|textfaktura = 'D|name.P|ksi'
.add
.formula U|xtfakturasel = "$,,id="+'H|fktaplan^id'+";reart=(83);@gruppe=3;@zeilen=ja;@autostart=ja;@richtung=rÅckwÑrts"
.load 9 billingplan 'U|xtfakturasel'
.formula M|firech = 0    ? _G|mehr
.continue  KEINERECH     ? _G|mehr
.load 9 line 
.formula M|firech = 0    ? _G|mehr
.continue  KEINERECH     ? _G|mehr
.formula M|firech = 1
..
!KEINERECH
.formula M|fakturadruck = 0
.formula M|fakturadruck = 1 ? H|fktaplandruck
..
!START
.formula M|ibanbetr = F|sysinfo(10)^iban
.formula M|uebertr = H|uebertr
.formula M|steunr = H|steunr ? _F|empty(H|steunr)
.formula M|ustid = H|ustidfa ? _F|empty(H|ustidfa)
.formula M|vtyp = H|typ
.assign M|vtypa = H|typa
.assign M|stornopartnervorg = H|stornopartnervorg
.formula M|bbrutto = H|brutto
.copy M|sumnetto = H|sumnetto
.copy M|sumbrutto = H|sumbrutto
.formula M|prg = H|prg
.copy M|fakt = G|FALSE
.copy M|fakt = H|fakt  ? F|defined(H|fakt) & H|typ = G|reko
.formula U|xsthinw = ""
.copy U|xsthinw = H|sthinw
.copy M|sthinw = U|xsthinw
.formula M|kopien = H|kopien
.formula P|anzahl = H|kopien
.formula M|zbed1 = ""
.formula M|zbedvert = ""
.formula M|zbedschl = ""
.formula M|anlagen = ""
.formula M|ebeleg = H|nummer
.formula M|adresse = H|adresse
.formula M|adresse2 = H|adresse2
.copy M|vzweck = H|vzweck
.copy U|xbzbedv = G|FALSE
.copy M|reanzpossteuer = H|reanzpossteuer 
..
.. 5 Rechnung
.continue VGRE ? H|typ = G|reko
.. 2 Angebot ; 1 Rahmenauftrag
.continue VGAN ? H|typ = G|anko ; H|typ = G|rako
.. 36 Chance
.continue VGAN ? H|typ = G|chko
.. 33 Serviceangebot
.continue VGAN ? H|typ = G|snko
.. 3 Auftrag / Bestellung
.continue VGAU ? H|typ = G|abko
.. 34 Serviceauftrag
.continue VGAU ? H|typ = G|sbko
.. 35 Reparaturauftrag
.continue VGAU ? H|typ = G|srko
.. 37 Kostenvoranschlag
.continue VGAU ? H|typ = G|kvko
.. 4 Lieferschein
.continue VGLS ? H|typ = G|liko
.. 31 Webauftrag
.continue VGAU ? H|typ = G|wako
..
!VGLS: Lieferschein Verkauf / delivery note: sale
.continue EVGLS ? M|ekvk = 4
..
.formula M|frbez = ""
.formula M|frbez = H|kunde^frbez       ? H|kunde^gruppe = 1
.formula M|frbez = H|kunde^firma^frbez ? H|kunde^gruppe = 2
..
.. GeschÑftspartnerA: Anschrift Versand
.assign M|kunde = H|kunde
.. GeschÑftspartnerC: Anschrift Rechnung (fehlt)
.assign M|kunde2 = H|reempf
.. GeschÑftspartnerB: Anschrift
.assign M|kunde3 = H|warenempf
..
.continue LSSPR
..
!EVGLS: Lieferschein Einkauf / delivery note: purchasing
.formula M|anlagen = H|anlagen
.formula M|ebeleg = H|ebeleg          ? _F|empty(H|ebeleg) 
.formula M|ebeleg = H|nummer          ?  F|equals(H|lsart, "(CancelationReturnPackingSlip)") ; F|equals(H|lsart, "(ReturnPackingSlip)") ; F|equals(H|lsart, "(CanceledReturnPackingSlip)")
.formula M|frbez = ""
.formula M|frbez = H|lief^frbez       ? H|lief^gruppe = 1
.formula M|frbez = H|lief^firma^frbez ? H|lief^gruppe = 2
.assign M|kunde = H|lief
.assign M|kunde2 = H|resteller
.assign M|kunde3 = ""
..
!LSSPR: Lieferschein-K-Sprache / Correspondence language: delivery note
..
.. der fehlende Rechnungskunde wird hier geholt
.input "ev/ADRESSE3"            ? M|ekvk = 3
..
.text U|xta 'P|spr'   Lieferschein
.. (ReturnPackingSlip) RÅcklieferschein
.text U|xtb 'P|spr'   RÅcksendebestÑtigung                   ? M|ekvk = 3 & F|equals(H|lsart, "(ReturnPackingSlip)")
.text U|xtb 'P|spr'   RÅcklieferschein                       ? M|ekvk = 4 & F|equals(H|lsart, "(ReturnPackingSlip)")
.. (CancelationReturnPackingSlip) Storno-RÅcklieferschein
.text U|xtc 'P|spr'   Storno zu RÅcksendebestÑtigung Nr.     ? M|ekvk = 3 & F|equals(H|lsart, "(CancelationReturnPackingSlip)")
.text U|xtc 'P|spr'   Storno zu RÅcklieferschein Nr.         ? M|ekvk = 4 & F|equals(H|lsart, "(CancelationReturnPackingSlip)")
.. (PackingSlipReversal) Storno-Lieferschein fÅr EK und VK
.text U|xtc 'P|spr'   Storno zu Lieferschein Nr.             ? F|equals(H|lsart, "(PackingSlipReversal)")
.. (CanceledReturnPackingSlip) Stornierter RÅcklieferschein
.text U|xtd 'P|spr'   RÅcksendebestÑtigung                   ? M|ekvk = 3 & F|equals(H|lsart, "(CanceledReturnPackingSlip)")
.text U|xtd 'P|spr'   RÅcklieferschein                       ? M|ekvk = 4 & F|equals(H|lsart, "(CanceledReturnPackingSlip)")
..
.text U|xta 'P|spr' Kundenanlieferung                        ? M|ekvk = 3 & (F|equals(H|lsart, "(CustomerDelivery)") ; F|equals(H|lsart, "(CanceledCustomerDelivery)"))
.text U|xtc 'P|spr' Storno zu Kundenanlieferung Nr.          ? M|ekvk = 3 & F|equals(H|lsart, "(CancelationCustomerDelivery)")
..
.. RÅcklieferschein
.formula U|xta = U|xtb                                      ? F|equals(H|lsart, "(ReturnPackingSlip)")
.. Storno-RÅcklieferschein oder Storno-Lieferschein
.formula U|xta = U|xtc + " " + 'M|stornopartnervorg^nummer' ? F|equals(H|lsart, "(CancelationCustomerDelivery)") ; F|equals(H|lsart, "(PackingSlipReversal)") ; F|equals(H|lsart, "(CancelationReturnPackingSlip)")
.. Stornierter RÅcklieferschein
.formula U|xta = U|xtd                                      ? F|equals(H|lsart, "(CanceledReturnPackingSlip)")
..
.continue BUART
..
!VGRE: Rechnung Verkauf / invoice: sale
.copy U|xbzbedv  = G|FALSE
.copy M|zbed1 = H|zbed
.copy M|zbedvert = H|zbedvert
.continue EVGRE                   ? M|ekvk = 4
..
.formula M|frbez = ""
.formula M|frbez = H|kunde^frbez       ? H|kunde^gruppe = 1
.formula M|frbez = H|kunde^firma^frbez ? H|kunde^gruppe = 2
..
.. GeschÑftspartnerA: Anschrift Rechnung
.assign M|kunde = H|reempf
.. Name des Rechnungskunde in eingetragener Drucksprache
.add H|reempf  
.formula M|kundename = 'D|name.P|ksi'
.add
.. GeschÑftspartnerC: Anschrift (fehlt)
.assign M|kunde2 = H|kunde
.. GeschÑftspartnerB: Anschrift Versand
.assign M|kunde3 = H|warenempf
.. Umsatzsteuer-Identifikationsnummer des RechnungsempfÑngers
.formula M|kustid = H|rechnustid ? F|equals(H|stlaart, "(Domestic)") & _F|empty(H|rechnustid)
..
.continue NOZUGFERD ? H|ktyp <> G|reko
.continue NOZUGFERD ? _F|sysinfo(18)^zugferd
.formula U|xselect = F|formatstr("$,,klnum={1};edinachraz=(ZUGFeRDInvoice);erlaubt=1;@zeilen=ja;@gruppe=4", M|kunde^id)
.load 6 customer 'U|xselect'
.continue NOZUGFERD ? _G|mehr
.load 6 line '6|selzeile'
.continue NOZUGFERD ? _G|mehr
.assign M|abmodell = 6|ieabmodell^id ? G|mehr
!NOZUGFERD
..
.continue RESPR
..
!EVGRE: Rechnung Einkauf / invoice: purchasing
.formula M|anlagen = H|anlagen
.formula M|ebeleg = H|ebeleg  ? _F|empty(H|ebeleg)
.formula M|ebeleg = H|nummer  ?  M|belastung ; F|equals(H|vorganga, "(CashPaymentReversal)") ; F|equals(H|vorganga, "(CancelationDownpayment)") ; F|equals(H|vorganga, "(CancelationCreditNoteCommercial)")
.formula M|frbez = ""
.formula M|frbez = H|lief^frbez        ? H|lief^gruppe = 1
.formula M|frbez = H|lief^firma^frbez  ? H|lief^gruppe = 2
.assign M|kunde  = H|lief
.assign M|kunde2 = H|resteller
.assign M|kunde3 = ""
.formula M|kustid = H|lief^ustid ? F|equals(H|vorganga, "(CreditNoteCommercial)") & M|belastung
..
!RESPR: Rechnung-K-Sprache / Correspondence language: invoice
..
.. der fehlende Anschriftskunde wird hier geholt
.input "ev/ADRESSE3"                 ? M|ekvk = 3
..
.. Rechnung und stornierte Rechnung fÅr EK und VK
.text U|xta 'P|spr' Rechnung                                ? F|equals(H|vorganga, "(Invoice)") ; F|equals(H|vorganga, "(InvoiceCanceled)")
.text U|xta 'P|spr' Rechnung                                ? F|equals(H|vorganga, "(CashPayment)") ; F|equals(H|vorganga, "(CashPaymentCanceled)")
.. Storno-Barzahlung und Storno-Rechnung fÅr EK und VK
.text U|xtd 'P|spr' Storno zu Rechnung Nr.                  ? F|equals(H|vorganga, "(CancelationDownpayment)") ; F|equals(H|vorganga, "(CashPaymentReversal)") ; F|equals(H|vorganga, "(InvoiceReversal)")
.text U|xtw 'P|spr' Anzahlungsrechnung
.text U|xtb 'P|spr' KaufmÑnnische Gutschrift
.text U|xtd 'P|spr' Storno zu KaufmÑnnischer Gutschrift Nr. ? F|equals(H|vorganga, "(CancelationCreditNoteCommercial)")
..
.. KaufmÑnnische Gutschrift , Stornierte KaufmÑnnische Gutschrift
.formula U|xta = U|xtb                                      ? F|equals(H|vorgang, "(CreditNoteCommercial)") ; F|equals(H|vorgang, "(CanceledCreditNoteCommercial)")
.. Storno-Rechung fÅr EK und VK fÅr Rechnung und Barzahlung und KaufmÑnnische Gutschrift
.formula U|xta = U|xtd + " " +'M|stornopartnervorg^nummer'  ? F|equals(H|vorganga, "(CancelationDownpayment)") ; F|equals(H|vorganga, "(CancelationCreditNoteCommercial)") ; F|equals(H|vorganga, "(CashPaymentReversal)") ; F|equals(H|vorganga, "(InvoiceReversal)")
.. Anzahlung
.formula U|xta = U|xtw                                      ? F|equals(H|vorganga, "(CanceledDownpayment)") ; F|equals(H|vorgang, "(Downpayment)")
.continue BUART
..
!VGAN: Angebot / quotation
.copy M|zbedschl = H|zbedschl
..
.continue EVGAN                        ? M|ekvk = 4
.copy M|bmitueb = G|FALSE              ? H|ohneueb
.formula M|frbez = ""
.formula M|frbez = H|kunde^frbez       ? H|kunde^gruppe = 1
.formula M|frbez = H|kunde^firma^frbez ? H|kunde^gruppe = 2
..
.. GeschÑftspartnerA: Anschrift
.assign M|kunde  = H|kunde
.. GeschÑftspartnerC: Anschrift Rechnung (fehlt)
.assign M|kunde2 = H|reempf
.. GeschÑftspartnerB: Anschrift Versand
.assign M|kunde3 = H|warenempf
..
.continue ANSPR
..
!EVGAN: Anfrage / request
.formula M|anlagen = H|anlagen
.formula M|frbez = ""
.formula M|frbez = H|lief^frbez       ? H|lief^gruppe = 1
.formula M|frbez = H|lief^firma^frbez ? H|lief^gruppe = 2
.assign M|kunde = H|lief
.assign M|kunde2 = H|resteller
.assign M|kunde3 = ""
..
!ANSPR: Angebot/Anfrage-K-Sprache / Correspondence language: quotation, request
..
.. der fehlende Rechnungskunde wird hier geholt
.input "ev/ADRESSE3"                 ? M|ekvk = 3
..
.text U|xta 'P|spr'  Chance         ? M|vtyp = G|chko
.text U|xta 'P|spr'  Angebot        ? M|ekvk = 3 & (H|typ = G|anko ; H|typ = G|snko)
.text U|xta 'P|spr'  Anfrage        ? M|ekvk = 4 & H|typ = G|anko
.text U|xta 'P|spr'  Rahmenauftrag  ? H|typ = G|rako
..
.continue BUART
..
!VGAU: Auftrag / sales-order  - Webauftrag / Repair order - Reparaturauftrag
.copy M|zbed1 = H|zbed
.copy M|zbedschl = H|zbedschl
.continue EVGAU                        ? M|ekvk = 4
..
.copy U|xbvsperre = G|FALSE
.copy U|xbvsperre = G|TRUE             ? H|vsperre
.formula M|frbez = ""
.formula M|frbez = H|kunde^frbez       ? H|kunde^gruppe = 1
.formula M|frbez = H|kunde^firma^frbez ? H|kunde^gruppe = 2
..
.. GeschÑftspartnerA: Anschrift
.assign M|kunde  = H|kunde
.. GeschÑftspartnerC: Anschrift Rechnung (fehlt)
.assign M|kunde2 = H|reempf
.. GeschÑftspartnerB: Anschrift Versand
.assign M|kunde3 = H|warenempf
..
.continue AUSPR
..
!EVGAU: Bestellung / purchase-order
.formula M|anlagen = H|anlagen
.formula M|frbez = ""
.formula M|frbez = H|lief^frbez       ? H|lief^gruppe = 1
.formula M|frbez = H|lief^firma^frbez ? H|lief^gruppe = 2
.assign M|kunde = H|lief
.assign M|kunde2 = H|resteller
.assign M|kunde3 = ""
..
!AUSPR: Auftrag/Bestellung-K-Sprache / Correspondence language: sales-order, purchase-order
..
.. der fehlende Rechnungskunde wird hier geholt
.input "ev/ADRESSE3"                            ? M|ekvk = 3
..
.text U|xta 'P|spr' AuftragsbestÑtigung         ? M|ekvk = 3
.text U|xta 'P|spr' Webauftrag                  ? M|ekvk = 3 & M|vtyp = G|wako & _U|xbvsperre
.text U|xta 'P|spr' Warenkorb                   ? M|ekvk = 3 & M|vtyp = G|wako & U|xbvsperre
.text U|xta 'P|spr' Bestellung                  ? M|ekvk = 4
.text U|xta 'P|spr' Reparaturauftrag            ? M|ekvk = 3 & M|vtyp = G|srko
.text U|xta 'P|spr' Kostenvoranschlag Reparatur ? M|ekvk = 3 & M|vtyp = G|kvko
..
!BUART
.add M|kunde^as
.continue B2UART ? _G|mehr
.formula M|anrede =  D|name
.formula M|anrede = 'D|name.P|ksi'  ? 'D|name.P|ksi' <> ""
.add
..
!B2UART
.formula M|fax = M|kunde^fax
.formula M|fax2 = M|kunde2^fax
.formula M|fax3 = M|kunde3^fax
.formula M|ipro = 1   ?  M|pro
.formula M|ipro = 0   ? _M|pro
.formula M|uid = ""   ? _(H|typ = G|reko ; M|pro)
.formula M|uid2 = ""  ? _(H|typ = G|reko ; M|pro)
.formula M|uid3 = ""  ? _(H|typ = G|reko ; M|pro)
.formula M|uid = ""   ? M|ekvk = 4 & H|typ = G|reko & (H|buart = 0 ; H|buart = 2)
.formula M|uid2 = ""  ? F|empty(M|ans2)
.formula M|kanz = 0   ? M|pro
..
.formula M|email = M|kunde^email
.formula M|email2 = M|kunde2^email
.formula M|email3 = M|kunde3^email
.formula M|buart2 = U|xta
.copy M|ustart = H|ustart 
..
.text U|xta 'P|spr' Pro-forma-Rechnung  ? M|pro & (M|vtyp = G|reko ; M|vtyp = G|liko ; M|vtyp = G|abko)
.text U|xta 'P|spr' Belastung           ? M|belastung
.assign M|vom = H|vom
.formula U|xbuart = H|buart
.formula M|ibuart = H|buart
.formula M|buart = U|xta        ?  M|pro
.formula M|buart = U|xta        ?  M|belastung
.formula M|buart = M|buart2     ? _M|pro & _M|belastung
..
!VORSCHRIFT:
.formula M|vorschr = ""
.continue GEWAEHR                ?  M|ekvk = 3
.formula M|vorschr = H|vorschr   ? _F|empty(H|vorschr)
..
!GEWAEHR: GewÑhrleistung / Warranty
.add H|gewaehr
.continue PBED                      ? _G|mehr
.formula M|gewaehr =  D|name
.formula M|gewaehr = 'D|name.P|ksi' ? 'D|name.P|ksi' <> ""
.add
..
!PBED: Preisstellung / Price Terms
.add H|pbed
.continue VERSAND                   ? _G|mehr
.formula M|pbed =  D|name
.formula M|pbed = 'D|name.P|ksi'    ? 'D|name.P|ksi' <> ""
.add
..
!VERSAND
.add H|versand
.formula M|vart = H|vart             ? _G|mehr & M|ekvk = 3
.formula M|vart = H|versandname      ? _G|mehr & M|ekvk = 4
.continue VRGSTRGL                   ? _G|mehr
.formula M|vart = D|name
.formula M|vart = 'D|name.P|ksi'     ? 'D|name.P|ksi' <> ""
.add
..
!VRGSTRGL: Vorgangssteuerregel
.add H|vrgstrgl
.continue RECHNUNG                   ? _G|mehr
.continue RECHNUNG                   ? F|empty(D|sthinw)
.load 5 add D|sthinw
.continue RECHNUNG                   ? _G|mehr
.formula M|vrgstrgl =  5|name
.formula M|vrgstrgl = '5|name.P|ksi' ? '5|name.P|ksi' <> ""
..
!RECHNUNG:
.add H|rechnung
.continue LBED                       ? _G|mehr
.formula M|rechnung =  D|name
.formula M|rechnung = 'D|name.P|ksi' ? 'D|name.P|ksi'  <> ""
.add
..
!LBED: Versand / shipping
.add H|lbed
.continue FOPKOPF           ? _G|mehr
.formula M|schl = ""
.formula M|schl = "UNFREI"  ? D|schl="01"
.formula M|schl = "FREI"    ? D|schl="02"; D|schl="03"; D|schl="04"; D|schl="05"
.formula M|freiunfrei = ""
.formula M|freiunfrei = "X       |        " ? M|schl = "FREI"
.formula M|freiunfrei = "        |       X" ? M|schl = "UNFREI"
.formula M|lbed =  D|name
.formula M|lbed = 'D|name.P|ksi' ? 'D|name.P|ksi' <> ""
.copy M|incocode = H|lbed^incocode
.add
.formula M|incoort = H|incoort
..
!FOPKOPF: individuelles FOP fuer Kopffelder / individual FOP for header fields
.formula U|xbhatartikel = G|FALSE
.input "ev/EVVORGANG.ZUGFERDKOPF" ? _F|empty(M|abmodell)
.input "ev/FOPKOPF"
..
!ZEILE: Zeile des Vorgangs holen / select process lines
.input "ev/GRWECHSEL"
.select line
.formula U|xend = 0
.formula U|xend = 1     ? _G|mehr
.continue END           ? _G|mehr
.. FÅr Auftrag, Bestellung und Serviceauftrag wird keine Alternativposition angedruckt
.continue ZEILE      ? H|alternativpos & (H|kopf^typ = G|abko ; H|kopf^typ = G|sbko)
.continue GRWECHSEL  ? _F|defined(H|pmgemkopf)
.continue ZEILE      ? H|kopf^typ = G|liko & _F|empty(H|pmgemkopf) & _H|kopf^verpackplan
..
!GRWECHSEL
.input "ev/GRWECHSEL"
..
.load 1 add H|art
..
!VBEZANF
.copy U|xbinres  = G|FALSE
.copy U|xbefteil = G|FALSE
..
!VBEZVK: Verkauf
.formula U|xbgruppe = 0
.continue VBEZEK    ? M|ekvk = 4
..
.formula U|xbgruppe = 0
.continue VKBEZ     ? F|empty(H|art^basisartikel)
.continue VKBEZ     ? H|art^gruppe <> 1
..
.load 3 add H|art^basisartikel
.continue VKBASISBEZ
..
!VKBEZ
.formula U|xtvbez = '1|vbez.P|ksi'
.formula U|xtvbez = '1|vkbez.P|ksi'      ? F|empty(U|xtvbez)
.formula U|xtvbez = '1|name.P|ksi'       ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|vbez               ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|vkbez              ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|name               ? F|empty(U|xtvbez)
.continue VKEKENDE
..
!VKBASISBEZ
.formula U|xtvbez = '1|vbez.P|ksi'
.formula U|xtvbez = '3|vbez.P|ksi'       ? F|empty(U|xtvbez)
.formula U|xtvbez = '1|vkbez.P|ksi'      ? F|empty(U|xtvbez)
.formula U|xtvbez = '3|vkbez.P|ksi'      ? F|empty(U|xtvbez)
.formula U|xtvbez = '1|name.P|ksi'       ? F|empty(U|xtvbez)
.formula U|xtvbez = '3|name.P|ksi'       ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|vbez               ? F|empty(U|xtvbez)
.formula U|xtvbez = 3|vbez               ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|vkbez              ? F|empty(U|xtvbez)
.formula U|xtvbez = 3|vkbez              ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|name               ? F|empty(U|xtvbez)
.formula U|xtvbez = 3|name               ? F|empty(U|xtvbez)
.load 3
.continue VKEKENDE
..
!VBEZEK: Einkauf
.formula U|xtvbez = '1|ebez.P|ksi'
.formula U|xtvbez = '1|name.P|ksi'       ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|ebez               ? F|empty(U|xtvbez)
.formula U|xtvbez = 1|name               ? F|empty(U|xtvbez)
..
!VKEKENDE
.continue VBEZENDE                      ? _F|defined(1|zptyp)
..
.formula U|xbgruppe = 1
..
.. 7: AU/BE-Position,BV
.formula U|xtvbez = '1|vbez.P|ksi'  ? 1|gruppe <> 1 & H|typ = G|arpos & F|equals(1|zptyp, "(SOPOItemPOS)") & M|ekvk = 3
.formula U|xtvbez = '1|ebez.P|ksi'  ? 1|gruppe <> 1 & H|typ = G|arpos & F|equals(1|zptyp, "(SOPOItemPOS)") & M|ekvk = 4
.formula U|xtvbez = ""              ? 1|gruppe <> 1 & H|typ = G|arpos & _F|equals(1|zptyp, "(SOPOItemPOS)")
..
!VBEZENDE
.formula U|xlgbest = 0
