.formula M|tvortrag = H|vortrag
..
!MONTH: Monate
.formula M|tm1    = H|m1 
.formula M|tm2    = H|m2
.formula M|tm3    = H|m3
.formula M|tm4    = H|m4
.formula M|tm5    = H|m5
.formula M|tm6    = H|m6
.formula M|tm7    = H|m7
.formula M|tm8    = H|m8
.formula M|tm9    = H|m9
.formula M|tm10   = H|m10
.formula M|tm11   = H|m11
.formula M|tm12   = H|m12
.formula M|m1von  = H|vondatm1
.formula M|m2von  = H|vondatm2
.formula M|m3von  = H|vondatm3
.formula M|m4von  = H|vondatm4
.formula M|m5von  = H|vondatm5
.formula M|m6von  = H|vondatm6
.formula M|m7von  = H|vondatm7
.formula M|m8von  = H|vondatm8
.formula M|m9von  = H|vondatm9
.formula M|m10von = H|vondatm10
.formula M|m11von = H|vondatm11
.formula M|m12von = H|vondatm12
.formula M|m1bis  = H|bisdatm1
.formula M|m2bis  = H|bisdatm2
.formula M|m3bis  = H|bisdatm3
.formula M|m4bis  = H|bisdatm4
.formula M|m5bis  = H|bisdatm5
.formula M|m6bis  = H|bisdatm6
.formula M|m7bis  = H|bisdatm7
.formula M|m8bis  = H|bisdatm8
.formula M|m9bis  = H|bisdatm9
.formula M|m10bis = H|bisdatm10
.formula M|m11bis = H|bisdatm11
.formula M|m12bis = H|bisdatm12
..
.formula M|tabestandm1  = H|abestandm1
.formula M|tabestandm2  = H|abestandm2
.formula M|tabestandm3  = H|abestandm3
.formula M|tabestandm4  = H|abestandm4
.formula M|tabestandm5  = H|abestandm5
.formula M|tabestandm6  = H|abestandm6
.formula M|tabestandm7  = H|abestandm7
.formula M|tabestandm8  = H|abestandm8
.formula M|tabestandm9  = H|abestandm9
.formula M|tabestandm10 = H|abestandm10
.formula M|tabestandm11 = H|abestandm11
.formula M|tabestandm12 = H|abestandm12
.formula M|tabestandinternm1  = H|abestandinternm1
.formula M|tabestandinternm2  = H|abestandinternm2
.formula M|tabestandinternm3  = H|abestandinternm3
.formula M|tabestandinternm4  = H|abestandinternm4
.formula M|tabestandinternm5  = H|abestandinternm5
.formula M|tabestandinternm6  = H|abestandinternm6
.formula M|tabestandinternm7  = H|abestandinternm7
.formula M|tabestandinternm8  = H|abestandinternm8
.formula M|tabestandinternm9  = H|abestandinternm9
.formula M|tabestandinternm10 = H|abestandinternm10
.formula M|tabestandinternm11 = H|abestandinternm11
.formula M|tabestandinternm12 = H|abestandinternm12
..
.formula M|tzm1  = H|zm1
.formula M|tzm2  = H|zm2
.formula M|tzm3  = H|zm3
.formula M|tzm4  = H|zm4
.formula M|tzm5  = H|zm5
.formula M|tzm6  = H|zm6
.formula M|tzm7  = H|zm7
.formula M|tzm8  = H|zm8
.formula M|tzm9  = H|zm9
.formula M|tzm10 = H|zm10
.formula M|tzm11 = H|zm11
.formula M|tzm12 = H|zm12
.formula M|tzinternm1  = H|zinternm1
.formula M|tzinternm2  = H|zinternm2
.formula M|tzinternm3  = H|zinternm3
.formula M|tzinternm4  = H|zinternm4
.formula M|tzinternm5  = H|zinternm5
.formula M|tzinternm6  = H|zinternm6
.formula M|tzinternm7  = H|zinternm7
.formula M|tzinternm8  = H|zinternm8
.formula M|tzinternm9  = H|zinternm9
.formula M|tzinternm10 = H|zinternm10
.formula M|tzinternm11 = H|zinternm11
.formula M|tzinternm12 = H|zinternm12
..
.formula M|tam1  = H|am1
.formula M|tam2  = H|am2
.formula M|tam3  = H|am3
.formula M|tam4  = H|am4
.formula M|tam5  = H|am5
.formula M|tam6  = H|am6
.formula M|tam7  = H|am7
.formula M|tam8  = H|am8
.formula M|tam9  = H|am9
.formula M|tam10 = H|am10
.formula M|tam11 = H|am11
.formula M|tam12 = H|am12
.formula M|tainternm1  = H|ainternm1
.formula M|tainternm2  = H|ainternm2
.formula M|tainternm3  = H|ainternm3
.formula M|tainternm4  = H|ainternm4
.formula M|tainternm5  = H|ainternm5
.formula M|tainternm6  = H|ainternm6
.formula M|tainternm7  = H|ainternm7
.formula M|tainternm8  = H|ainternm8
.formula M|tainternm9  = H|ainternm9
.formula M|tainternm10 = H|ainternm10
.formula M|tainternm11 = H|ainternm11
.formula M|tainternm12 = H|ainternm12
..
.formula M|tebestandm1  = H|ebestandm1
.formula M|tebestandm2  = H|ebestandm2
.formula M|tebestandm3  = H|ebestandm3
.formula M|tebestandm4  = H|ebestandm4
.formula M|tebestandm5  = H|ebestandm5
.formula M|tebestandm6  = H|ebestandm6
.formula M|tebestandm7  = H|ebestandm7
.formula M|tebestandm8  = H|ebestandm8
.formula M|tebestandm9  = H|ebestandm9
.formula M|tebestandm10 = H|ebestandm10
.formula M|tebestandm11 = H|ebestandm11
.formula M|tebestandm12 = H|ebestandm12
.formula M|tebestandinternm1  = H|ebestandinternm1
.formula M|tebestandinternm2  = H|ebestandinternm2
.formula M|tebestandinternm3  = H|ebestandinternm3
.formula M|tebestandinternm4  = H|ebestandinternm4
.formula M|tebestandinternm5  = H|ebestandinternm5
.formula M|tebestandinternm6  = H|ebestandinternm6
.formula M|tebestandinternm7  = H|ebestandinternm7
.formula M|tebestandinternm8  = H|ebestandinternm8
.formula M|tebestandinternm9  = H|ebestandinternm9
.formula M|tebestandinternm10 = H|ebestandinternm10
.formula M|tebestandinternm11 = H|ebestandinternm11
.formula M|tebestandinternm12 = H|ebestandinternm12
..
.formula M|tendbestand = H|endbestand
.formula M|tendbestandintern = H|endbestandintern
.formula M|tsz = H|sz   
.formula M|tsa = H|sa
.formula M|tszintern = H|szintern
.formula M|tsaintern = H|saintern
.formula M|zugang  = M|tsz  
.formula M|abgang  = M|tsa
.formula M|zugangih = M|tszintern
.formula M|abgangih = M|tsaintern
.formula M|zu = H|sz    ? F|value(M|tktofuehr, "AS318") = "(Internal)"
.formula M|ab = H|sa    ? F|value(M|tktofuehr, "AS318") = "(Internal)"
.formula M|zu = H|szintern  ? F|value(M|tktofuehr, "AS318") = "(BusinessPartner)" 
.formula M|ab = H|saintern  ? F|value(M|tktofuehr, "AS318") = "(BusinessPartner)"
.formula M|bestand = M|bkonto^bestand
.formula M|bestandih = M|tendbestandintern
.copy M|standort = M|bkonto^standort
..
!SUMMEN
.formula U|xtvortrag = H|vortrag + U|xtvortrag
.formula U|xtvortragintern = H|vortragintern + U|xtvortragintern
..
.formula U|xtm1  = H|m1
.formula U|xtm2  = H|m2
.formula U|xtm3  = H|m3
.formula U|xtm4  = H|m4
.formula U|xtm5  = H|m5
.formula U|xtm6  = H|m6
.formula U|xtm7  = H|m7
.formula U|xtm8  = H|m8
.formula U|xtm9  = H|m9
.formula U|xtm10 = H|m10
.formula U|xtm11 = H|m11
.formula U|xtm12 = H|m12
..
.formula U|xtabestandm1  = H|abestandm1  + U|xtabestandm1
.formula U|xtabestandm2  = H|abestandm2  + U|xtabestandm2
.formula U|xtabestandm3  = H|abestandm3  + U|xtabestandm3
.formula U|xtabestandm4  = H|abestandm4  + U|xtabestandm4
.formula U|xtabestandm5  = H|abestandm5  + U|xtabestandm5
.formula U|xtabestandm6  = H|abestandm6  + U|xtabestandm6
.formula U|xtabestandm7  = H|abestandm7  + U|xtabestandm7
.formula U|xtabestandm8  = H|abestandm8  + U|xtabestandm8
.formula U|xtabestandm9  = H|abestandm9  + U|xtabestandm9
.formula U|xtabestandm10 = H|abestandm10 + U|xtabestandm10
.formula U|xtabestandm11 = H|abestandm11 + U|xtabestandm11
.formula U|xtabestandm12 = H|abestandm12 + U|xtabestandm12
.formula U|xtabestandinternm1  = H|abestandinternm1  + U|xtabestandinternm1
.formula U|xtabestandinternm2  = H|abestandinternm2  + U|xtabestandinternm2
.formula U|xtabestandinternm3  = H|abestandinternm3  + U|xtabestandinternm3
.formula U|xtabestandinternm4  = H|abestandinternm4  + U|xtabestandinternm4
.formula U|xtabestandinternm5  = H|abestandinternm5  + U|xtabestandinternm5
.formula U|xtabestandinternm6  = H|abestandinternm6  + U|xtabestandinternm6
.formula U|xtabestandinternm7  = H|abestandinternm7  + U|xtabestandinternm7
.formula U|xtabestandinternm8  = H|abestandinternm8  + U|xtabestandinternm8
.formula U|xtabestandinternm9  = H|abestandinternm9  + U|xtabestandinternm9
.formula U|xtabestandinternm10 = H|abestandinternm10 + U|xtabestandinternm10
.formula U|xtabestandinternm11 = H|abestandinternm11 + U|xtabestandinternm11
.formula U|xtabestandinternm12 = H|abestandinternm12 + U|xtabestandinternm12
..
.formula U|xtzm1  = H|zm1  + U|xtzm1
.formula U|xtzm2  = H|zm2  + U|xtzm2
.formula U|xtzm3  = H|zm3  + U|xtzm3
.formula U|xtzm4  = H|zm4  + U|xtzm4
.formula U|xtzm5  = H|zm5  + U|xtzm5
.formula U|xtzm6  = H|zm6  + U|xtzm6
.formula U|xtzm7  = H|zm7  + U|xtzm7
.formula U|xtzm8  = H|zm8  + U|xtzm8
.formula U|xtzm9  = H|zm9  + U|xtzm9
.formula U|xtzm10 = H|zm10 + U|xtzm10
.formula U|xtzm11 = H|zm11 + U|xtzm11
.formula U|xtzm12 = H|zm12 + U|xtzm12
.formula U|xtzinternm1  = H|zinternm1  + U|xtzinternm1
.formula U|xtzinternm2  = H|zinternm2  + U|xtzinternm2
.formula U|xtzinternm3  = H|zinternm3  + U|xtzinternm3
.formula U|xtzinternm4  = H|zinternm4  + U|xtzinternm4
.formula U|xtzinternm5  = H|zinternm5  + U|xtzinternm5
.formula U|xtzinternm6  = H|zinternm6  + U|xtzinternm6
.formula U|xtzinternm7  = H|zinternm7  + U|xtzinternm7
.formula U|xtzinternm8  = H|zinternm8  + U|xtzinternm8
.formula U|xtzinternm9  = H|zinternm9  + U|xtzinternm9
.formula U|xtzinternm10 = H|zinternm10 + U|xtzinternm10
.formula U|xtzinternm11 = H|zinternm11 + U|xtzinternm11
.formula U|xtzinternm12 = H|zinternm12 + U|xtzinternm12
..
.formula U|xtam1  = H|am1  + U|xtam1
.formula U|xtam2  = H|am2  + U|xtam2
.formula U|xtam3  = H|am3  + U|xtam3
.formula U|xtam4  = H|am4  + U|xtam4
.formula U|xtam5  = H|am5  + U|xtam5
.formula U|xtam6  = H|am6  + U|xtam6
.formula U|xtam7  = H|am7  + U|xtam7
.formula U|xtam8  = H|am8  + U|xtam8
.formula U|xtam9  = H|am9  + U|xtam9
.formula U|xtam10 = H|am10 + U|xtam10
.formula U|xtam11 = H|am11 + U|xtam11
.formula U|xtam12 = H|am12 + U|xtam12
.formula U|xtainternm1  = H|ainternm1  + U|xtainternm1
.formula U|xtainternm2  = H|ainternm2  + U|xtainternm2
.formula U|xtainternm3  = H|ainternm3  + U|xtainternm3
.formula U|xtainternm4  = H|ainternm4  + U|xtainternm4
.formula U|xtainternm5  = H|ainternm5  + U|xtainternm5
.formula U|xtainternm6  = H|ainternm6  + U|xtainternm6
.formula U|xtainternm7  = H|ainternm7  + U|xtainternm7
.formula U|xtainternm8  = H|ainternm8  + U|xtainternm8
.formula U|xtainternm9  = H|ainternm9  + U|xtainternm9
.formula U|xtainternm10 = H|ainternm10 + U|xtainternm10
.formula U|xtainternm11 = H|ainternm11 + U|xtainternm11
.formula U|xtainternm12 = H|ainternm12 + U|xtainternm12
..
.formula U|xtebestandm1  = H|ebestandm1  + U|xtebestandm1
.formula U|xtebestandm2  = H|ebestandm2  + U|xtebestandm2
.formula U|xtebestandm3  = H|ebestandm3  + U|xtebestandm3
.formula U|xtebestandm4  = H|ebestandm4  + U|xtebestandm4
.formula U|xtebestandm5  = H|ebestandm5  + U|xtebestandm5
.formula U|xtebestandm6  = H|ebestandm6  + U|xtebestandm6
.formula U|xtebestandm7  = H|ebestandm7  + U|xtebestandm7
.formula U|xtebestandm8  = H|ebestandm8  + U|xtebestandm8
.formula U|xtebestandm9  = H|ebestandm9  + U|xtebestandm9
.formula U|xtebestandm10 = H|ebestandm10 + U|xtebestandm10
.formula U|xtebestandm11 = H|ebestandm11 + U|xtebestandm11
.formula U|xtebestandm12 = H|ebestandm12 + U|xtebestandm12
.formula U|xtebestandinternm1  = H|ebestandinternm1  + U|xtebestandinternm1
.formula U|xtebestandinternm2  = H|ebestandinternm2  + U|xtebestandinternm2
.formula U|xtebestandinternm3  = H|ebestandinternm3  + U|xtebestandinternm3
.formula U|xtebestandinternm4  = H|ebestandinternm4  + U|xtebestandinternm4
.formula U|xtebestandinternm5  = H|ebestandinternm5  + U|xtebestandinternm5
.formula U|xtebestandinternm6  = H|ebestandinternm6  + U|xtebestandinternm6
.formula U|xtebestandinternm7  = H|ebestandinternm7  + U|xtebestandinternm7
.formula U|xtebestandinternm8  = H|ebestandinternm8  + U|xtebestandinternm8
.formula U|xtebestandinternm9  = H|ebestandinternm9  + U|xtebestandinternm9
.formula U|xtebestandinternm10 = H|ebestandinternm10 + U|xtebestandinternm10
.formula U|xtebestandinternm11 = H|ebestandinternm11 + U|xtebestandinternm11
.formula U|xtebestandinternm12 = H|ebestandinternm12 + U|xtebestandinternm12
..
.formula U|xtsz = H|sz + U|xtsz
.formula U|xtsa = H|sa + U|xtsa
.formula U|xtszintern = H|szintern + U|xtszintern
.formula U|xtsaintern = H|saintern + U|xtsaintern
.formula U|xtendbestand = H|endbestand + U|xtendbestand 
.formula U|xtendbestandintern = H|endbestandintern + U|xtendbestandintern
..
.continue CONTAINERACCOUNT ? _F|empty(M|kreislauf)
.continue END
..
..*****************************************************************************
!END
.select ? _F|empty(M|kreislauf)
.continue
