..!interpreter english declaration noabbrev
.formula U|xrqufakt      = 0
.colour -BACKGROUND 'U|xyfarbepknoten' 'M|aktzeile'
.continue EL004 ? _(_(F|empty(h|id)))
.formula U|xtsel = "$,,yprojekt=="+'H|id'+";@ablageart=(1)"
.load 1 group 'U|xydbgrprojleistkat' 'U|xtsel'
.continue EL005 ? _(G|mehr)
.load 1 line
!LOOP002: ==============================
.continue ELOP002 ? _(G|mehr)
.continue EL006 ? _(1|yteil=U|xtqumerk)
.formula M|yvkqualpreis  = 1|yprjmpreis
!EL006
.load 1 line continue
.continue LOOP002
!ELOP002: ==============================
!EL005
!EL004
.continue EL007 ? _(U|xtvkmerk <> 0|yaufgabe^yvorpos)
.make screen line +O
.assign  M|yverantwkst   = H|yverantwkst^id
.assign  M|ytprojekt     = H|id
.assign  M|ytaupos       = U|xtvkmerk
.assign  M|ytvkauftrag   = M|ytaupos^kopf^id
.formula M|ytposnum      = M|ytaupos^pnum
.formula M|ystdtats      = U|xrvkarb
.formula M|ystdfakt      = U|xrvkfakt
.formula U|xrvkarb       = 0
.formula U|xrvkfakt      = 0
.colour -BACKGROUND 'U|xyfarbearbpaket' 'M|aktzeile'
!EL007
!EL003
!EL002
.formula U|xrprarb  = U|xrprarb  + 0|yarbzeit
.formula U|xrprfakt = U|xrprfakt + 0|yfaktzeit
.formula U|xrquarb  = U|xrquarb  + 0|yarbzeit
.formula U|xrqufakt = U|xrqufakt + 0|yfaktzeit
.formula U|xrvkarb  = U|xrvkarb  + 0|yarbzeit
.formula U|xrvkfakt = U|xrvkfakt + 0|yfaktzeit
.formula U|xrpearb  = U|xrpearb  + 0|yarbzeit
.formula U|xrpefakt = U|xrpefakt + 0|yfaktzeit
.formula U|xtpemerk = 0|ypersonal^id
.formula U|xtvkmerk = 0|yaufgabe^yvorpos
.formula U|xtqumerk = 0|yvkartikel^id
.load 0 continue
.continue LOOP001
!ELOP001: ==============================
.continue EL008 ? _(U|xbmehr)
.make screen line +O
.copy    M|yverantwkst   = H|yverantwkst
.formula M|ytprojekt     = H|id
.assign  M|ytaupos       = U|xtvkmerk
.assign  M|ytvkauftrag   = M|ytaupos^kopf^id
.formula M|ytposnum      = M|ytaupos^pnum
.formula M|ytvkart       = U|xtqumerk
.formula M|ytvkartname   = M|ytvkart^namebspr
.assign  M|ytpersonal    = U|xtpemerk
.formula M|ystdtats      = U|xrpearb
.formula M|ystdfakt      = U|xrpefakt
.colour -BACKGROUND 'U|xyfarbelnachweis' 'M|aktzeile'
.make screen line +O
.copy    M|yverantwkst   = H|yverantwkst
.assign  M|ytprojekt     = H|id
.assign  M|ytaupos       = U|xtvkmerk
.assign  M|ytvkauftrag   = M|ytaupos^kopf^id
.formula M|ytposnum      = M|ytaupos^pnum
.formula M|ytvkart       = U|xtqumerk
.formula M|ytvkartname   = M|ytvkart^namebspr
.formula M|ystdtats      = U|xrquarb
.formula M|ystdfakt      = U|xrqufakt
.colour -BACKGROUND 'U|xyfarbepknoten' 'M|aktzeile'
.continue EL009 ? _(_(F|empty(h|id)))
.formula U|xtsel = "$,,yprojekt=="+'H|id'+";@ablageart=(1)"
.load 1 group 'U|xydbgrprojleistkat' 'U|xtsel'
.continue EL010 ? _(G|mehr)
.load 1 line
!LOOP003: ==============================
.continue ELOP003 ? _(G|mehr)
.continue EL011 ? _(1|yteil=U|xtqumerk)
.formula M|yvkqualpreis  = 1|yprjmpreis
!EL011
.load 1 line continue
.continue LOOP003
!ELOP003: ==============================
!EL010
!EL009
.make screen line +O
.assign  M|yverantwkst  = H|yverantwkst^id
.assign  M|ytprojekt    = H|id
.assign  M|ytaupos      = U|xtvkmerk
.assign  M|ytvkauftrag  = M|ytaupos^kopf^id
.formula M|ytposnum     = M|ytaupos^pnum
.formula M|ystdtats     = U|xrvkarb
.formula M|ystdfakt     = U|xrvkfakt
.colour -BACKGROUND 'U|xyfarbearbpaket' 'M|aktzeile'
.make screen line +O
.assign  M|yverantwkst   = H|yverantwkst^id
.assign  M|ytprojekt     = H|id
.formula M|ystdtats      = U|xrprarb
.formula M|ystdfakt      = U|xrprfakt
.colour -BACKGROUND 'U|xyfarbeprojekt' 'M|aktzeile'
!EL008
.input 'F|foppath("IFOP.IS.PRJMPROJSTDVK.TAB")'     ? F|fileexists(F|foppath("IFOP.IS.PRJMPROJSTDVK.TAB"))
.continue
