#      fop.txt
#
#  Konfigurationsdatei der flexiblen Oberfläche
#
# Jede Zeile muß genau mindestens 6 Einträge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile muß mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslösen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe Menü "flexible Oberfläche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgeführt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mögliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs für dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs für dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulässiger FOP-Name mehr wäre) 
#
# '*' in einer Spalte steht für "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht für Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgeführt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgeführt
#
#   6  ÄNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim Ändern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgeführt
#
#   85  ändern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# für neue Umsatzsteuervoranmeldung.
4  * buttonnach  *  mailto2  K  [C] SENDTO
4  * buttonnach  *  browurl2 K  [C] BROWSER.URL
10 * buttonnach  *  mailto   K  [C] SENDTO
10 * buttonnach  *  browurl  K  [C] BROWSER.URL
789 * buttonnach  *  mailto   K [C]  SENDTO
789 * buttonnach  *  browurl  K [C]  BROWSER.URL

# Sendto fuer Verkauf/Einkauf
34 * buttonnach  *  mailto   K  [C] SENDTO
34 * buttonnach  *  mailto2  K  [C] SENDTO
31 * buttonnach  *  mailto   K  [C] SENDTO
31 * buttonnach  *  mailto2  K  [C] SENDTO
38 * buttonnach  *  mailto   K  [C] SENDTO
38 * buttonnach  *  mailto2  K  [C] SENDTO
32  neu  maskpruef  *  *  * [C] owinstall/PNUM
32 * buttonnach  *  mailto   K  [C] SENDTO
32 * buttonnach  *  mailto2  K  [C] SENDTO
35 * buttonnach  *  mailto   K  [C] SENDTO
35 * buttonnach  *  mailto2  K  [C] SENDTO
36 * buttonnach  *  mailto   K  [C] SENDTO
36 * buttonnach  *  mailto2  K  [C] SENDTO
39 * buttonnach  *  mailto   K  [C] SENDTO
39 * buttonnach  *  mailto2  K  [C] SENDTO
43 * buttonnach  *  mailto   K  [C] SENDTO
43 * buttonnach  *  mailto2  K  [C] SENDTO
42 * buttonnach  *  mailto   K  [C] SENDTO
42 * buttonnach  *  mailto2  K  [C] SENDTO
45 * buttonnach  *  mailto   K  [C] SENDTO
45 * buttonnach  *  mailto2  K  [C] SENDTO
46 * buttonnach  *  mailto   K  [C] SENDTO
46 * buttonnach  *  mailto2  K  [C] SENDTO
819 * buttonnach  *  mailto   K  [C] SENDTO
819 * buttonnach  *  mailto2  K  [C] SENDTO

# Sendto fuer Serviceabwicklung
855 * buttonnach  *  mailto   K  [C] SENDTO
855 * buttonnach  *  mailto2  K  [C] SENDTO
856 * buttonnach  *  mailto   K  [C] SENDTO
856 * buttonnach  *  mailto2  K  [C] SENDTO
878 * buttonnach  *  mailto   K  [C] SENDTO
878 * buttonnach  *  mailto2  K  [C] SENDTO
884 * buttonnach  *  mailto   K  [C] SENDTO
884 * buttonnach  *  mailto2  K  [C] SENDTO

# Sendto fuer Lager/Betriebsdaten
146 * buttonnach  *  mailto   K  [C] SENDTO
463 * buttonnach  *  mailto   K  [C] SENDTO
50  * buttonnach  *  mailto   K  [C] SENDTO
50  * buttonnach  *  browurl  K  [C] BROWSER.URL

# Browser Button Teilestamm
2  * buttonnach  *  bildz   K  [C] BROWSER.BILD
2  * buttonnach  *  bbeschz K  [C] BROWSER.BESC
#
# Für Planzahlen in Verkehrszahlen-Masken gibt es den Button "Durchführen 
# der Planung", an den das FOP ko/VKZPLAN gehängt werden muß.
122  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
122  ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
471  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
471  ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
478  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
478  ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
479  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
479  ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
133  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
133 ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
# Für Istzahlen in Verkehrszahlen-Masken der Bezugröße und Umlage
# gibt es den Button "Ist-Wert kopieren" an den das FOP ko/VKZPLAN
# gehängt werden muß.
79   neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
79   ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
483  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
483  ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
769  neu  buttonnach  *  planen  K  [C] ko/VKZPLAN
769  ändern  buttonnach  *  planen  K  [C] ko/VKZPLAN
# Ausgabe BAB-Formular
468  zeigen  buttonnach  *  druck  K   [C] ko/FRMDRMASK
468  ändern  buttonnach  *  druck  K   [C] ko/FRMDRMASK
468  zeigen  buttonnach  *  bzchart T  [C] ko/BABZCHART
468  ändern  buttonnach  *  bzchart T  [C] ko/BABZCHART
# Buchungs- und Kontennachweis BAB-Formular
470  -  buttonnach  *  druck  K  [C] ko/FRMBUNACH
474  -  buttonnach  *  druck  K  [C] ko/FRMKONACH
#
# Umsatz/VKZ-Charts
#
0  ändern  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
0  zeigen  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
0  ändern  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
0  zeigen  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
1  ändern  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
1  zeigen  buttonnach  *  chums   K  [C] fb/FOP.CHART.UMSATZ
1  ändern  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
1  zeigen  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
5  ändern  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
5  zeigen  buttonnach  *  chvkz   K  [C] fb/FOP.CHART.VKZ
#
# Lager-Charts
#
2  ändern  buttonnach  *  chplan  K  [C] la/FOP.CHART.PLAN
2  zeigen  buttonnach  *  chplan  K  [C] la/FOP.CHART.PLAN
2  ändern  buttonnach  *  chzuab  K  [C] la/FOP.CHART.ZUAB
2  zeigen  buttonnach  *  chzuab  K  [C] la/FOP.CHART.ZUAB
#
# Fertigungs-Charts
#

# Charts für Anlagen
124 zeigen buttonnach * bchart1 K [C] ab/CHART.RBW
124 zeigen buttonnach * bchart2 K [C] ab/CHART.SEL      
124 ändern buttonnach * bchart1 K [C] ab/CHART.RBW
124 ändern buttonnach * bchart2 K [C] ab/CHART.SEL      

# Infosysteme exportieren:
12 ändern  feldpruef   *  such65    K  [C] isfop/INFOSYS.SUCH.FP
12 neu     feldpruef   *  such65    K  [C] isfop/INFOSYS.SUCH.FP

# Vorlagen für EFOP und EJFOP erzeugen:
# Kopfbuttons
12 ändern  buttonvor  *  buarchfop       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buarchfop       K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bubkopf         K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubkopf         K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bubfuss         K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubfuss         K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bugrkopf        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bugrkopf        K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bugrfuss        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bugrfuss        K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  butab           K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  butab           K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bumaskein       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskein       K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bumaskprue      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskprue      K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bumaskaus       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskaus       K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bumaskende      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskende      K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bumaskabbr      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bumaskabbr      K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzreinvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzreinvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzreinna       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzreinna       K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzrausvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzrausvo       K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzrausna       K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzrausna       K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzmark         K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzmark         K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzbewvo        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzbewvo        K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzbewna        K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzbewna        K  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  buzwechsel      K  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  buzwechsel      K  [C] is/INFOSYS.TEMPLATE.BV

# Zeilenbuttons
12 ändern  buttonvor  *  bubuttvor       T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubuttvor       T  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bubuttnach      T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bubuttnach      T  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bufeldfuel      T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bufeldfuel      T  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bufeldprue      T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bufeldprue      T  [C] is/INFOSYS.TEMPLATE.BV
12 ändern  buttonvor  *  bufeldaus       T  [C] is/INFOSYS.TEMPLATE.BV
12 neu     buttonvor  *  bufeldaus       T  [C] is/INFOSYS.TEMPLATE.BV

# Anzahlungen auf Schlussrechnungen anrechnen
36   *     buttonnach *  bkalk           T  [C] ev/RE.ABSCHLUSS
46   *     buttonnach *  bkalk           T  [C] ev/RE.ABSCHLUSS

# Euroumstellung
# Sperren von EU-Währungen nach dem Ende der Umstellungsperiode.
# Geprüft werden die Währungen bei:
#
#   0=Kunde                     Kundenwährung, Kreditlimit, Bank,
#                               Post, 2. Währung
#   1=Lieferant                 Lief-Währung, Bank, Post, 2. Währung
#   2=Artikel                   EK-Preis 1-5, VK-Preis 1-9, neuer
#                               VK-Preis 1-9
#   5=Konto                     2. Währung
#   6=Buchung                   Erfassungswährung
#   11=Mitarbeiter              MA-Währung, Bank, Post, 2. Währung
#   17=Preisfindung             Staffelpreise, neue Staffelpreise
#   28=Zusatzposition           EK-Preis, VK-Preis, neuer VK-Preis
#   34=Rahmenauftrag            Vorgangswährung
#   31=Angebot                  Vorgangswährung
#   32=Auftrag                  Vorgangswährung
#   36=Rechnung                 Vorgangswährung
#   39=Rahmenauftrag            Vorgangswährung
#   43=Anfrage                  Vorgangswährung
#   42=Bestellung               Vorgangswährung
#   46=Rechnung                 Vorgangswährung
#   47=Zahlung                  Zahlungswährung
#   53=Lohngruppe
#   57=DEL-Notierung
#   59=Ländertabelle            Vorschlagswährung
#   140=L-Buchung               Zubuchung Wert pro Einheit
#   169=stat.Buchung            Erfassungsbuchung
#   464=Lagergruppeneigenschaft EK-Preis
#
# 0   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 1   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 2   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 5   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 6   *       maskpruef    *    *    *    [C] UMSTELLUNG
# 11  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 17  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 28  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 34  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 31  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 32  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 36  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 39  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 43  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 42  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 46  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 47  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 53  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 57  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 59  *       maskpruef    *    *    *    [C] UMSTELLUNG
# 140 *       maskpruef    *    *    *    [C] UMSTELLUNG
# 169 *       maskpruef    *    *    *    [C] UMSTELLUNG
# 464 *       maskpruef    *    *    *    [C] UMSTELLUNG

497   *        buttonnach  *  genfgj  K  [C] fb/MK.FGJV

#
# Suche nach deutschen Bankleitzahlen (Start)
# - auskommentiert, da es von externen Daten abhängt -
#
#
# Bankmaske
#
# 789  ändern  feldaus     *  name    K  [C] de.abas.jfop.st.GermanBlz.java
# 789  neu        feldaus     *  name    K  [C] de.abas.jfop.st.GermanBlz.java
# 789  ändern  feldaus     *  nident  K  [C] de.abas.jfop.st.GermanBlz.java
# 789  neu        feldaus     *  nident  K  [C] de.abas.jfop.st.GermanBlz.java
# 789  ändern  feldaus     *  ort     K  [C] de.abas.jfop.st.GermanBlz.java
# 789  neu        feldaus     *  ort     K  [C] de.abas.jfop.st.GermanBlz.java
#
# Suche nach deutschen Bankleitzahlen (Ende)
#

#
# PDM-Request-Response erzeugen
#
137 ändern   buttonnach  *   bupdmreq   K [C] FOP.137.BUPDMREQ

# setzten der Farben in der Maske "editierbare Plankarte" (mask.152)
152  ändern  buttonnach    *  selekt   K  [C] FOP.FARBE.MASKE.152
152  ändern  buttonnach    *  ladetab  K  [C] FOP.FARBE.MASKE.152
152  ändern  feldaus       *  lzuomge  T  [C] FOP.FARBE.MASKE.152
152  zeigen  buttonnach    *  selekt   K  [C] FOP.FARBE.MASKE.152
152  zeigen  buttonnach    *  ladetab  K  [C] FOP.FARBE.MASKE.152
152  ändern  zeilebewnach  *  *        T  [C] FOP.FARBE.MASKE.152
152  ändern  maskein       *  *        K  [C] FOP.FARBE.MASKE.152
152  zeigen  maskein       *  *        K  [C] FOP.FARBE.MASKE.152

726   *       buttonnach  *  dastart  K  [C] kr/KONSEXPORT

# Beispiel-Fop zum Vorbesetzen der Parameter fuer EMail-Drucker
#727   *       feldaus     *  drucker  K  [C] PRINTER.FELDAUS

# EDI-Nachrichten zum Darstellen der konfigurierten Satzarten in Farbe
777  zeigen  buttonnach    *  confsel     K  [C] dfue/FOP.777.EV
777  zeigen  maskein       *  *           *  [C] dfue/FOP.777.EV
777  zeigen  buttonnach    *  bustruktur  T  [C] dfue/FOP.777.EV

# EDI-Satzarten zum Darstellen der konfigurierten Feldern in Farbe
#778  zeigen  maskein       *  *           *  [C] dfue/FOP.778.EV
#778  zeigen  buttonnach    *  busetup     T  [C] dfue/FOP.778.EV

# EDI-Job starten
747  zeigen  buttonnach  *  jobstart  K  [C] dfue/FOP.747.JOBSTART.BN

# EDI-Konfiguration zum Darstellen der konfigurierten Feldern in Farbe
#751  zeigen  maskein       *  *           *  [C] dfue/FOP.751.EV
#751  zeigen  buttonnach  *  STRUKTUPD  K  [C] dfue/FOP.751.STRUKTUPD.BN
#751  zeigen  buttonnach  *  createsqltab  K  [C] dfue/FOP.751.CREATESQLTAB.BN

# Banken auf ähnliche schon vorhandene Daten prüfen und ggf. melden
789  neu  maskpruef  *  *  *  [C] de.abas.jfop.st.BankDuplFind.java
789  ändern  maskpruef  *  *  *  [C] de.abas.jfop.st.BankDuplFind.java

# Sperrlisten importieren/Import black lists

#
# Wertereihen Absatzumsatzplanung
#
877  ändern  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
877  zeigen  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
877  ändern  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP
877  zeigen  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP
881  ändern  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
881  zeigen  buttonnach  *  chmge   K  [C] la/APLAN.CHART.FOP
881  ändern  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP
881  zeigen  buttonnach  *  chwert  K  [C] la/APLAN.CHART.FOP

#
# Kalender-Charts (Betriebskalender = Diposkalender + Kapazitätsangebot)
#
889  ändern  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP
889  zeigen  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP
898  ändern  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP
898  zeigen  buttonnach  *  chkap   K  [C] st/KALENDER.CHART.FOP

915  *       buttonvor   *  zeigbeschaff  T [C] ev/VPBESCHAFF.FOP

#
# Multisite Schema generieren
#
1500 neu       buttonnach  *   genschema   K  FOP.1500.GENSCHEMA
1500 ändern   buttonnach  *   genschema   K  FOP.1500.GENSCHEMA

#
# Belegnachweis für Buchungen
#
6   ändern  buttonvor  *  bubelnw   K  [C] fb/BUBELNW.FOP
6   zeigen  buttonvor  *  bubelnw   K  [C] fb/BUBELNW.FOP
169 ändern  buttonvor  *  bubelnw   K  [C] fb/BUBELNW.FOP
169 zeigen  buttonvor  *  bubelnw   K  [C] fb/BUBELNW.FOP
923 ändern  buttonvor  *  bubelnw   K  [C] fb/BUBELNW.FOP
923 zeigen  buttonvor  *  bubelnw   K  [C] fb/BUBELNW.FOP

0  ändern  maskein  *  *  * [C] owfo/MX.URL.BI.SE
0  zeigen  maskein  *  *  * [C] owfo/MX.URL.BI.SE
32  neu  feldaus  *  mge  T [C] owfo/SERPROD.SETZ
32  neu  maskende  *  *  * [C] owfo/F32.MENDE.SERPROD
2  ändern  maskein  *  *  * [C] owfo/MX.URL.BI.SE
2  zeigen  maskein  *  *  * [C] owfo/MX.URL.BI.SE
2  *  maskende  *  *  * [C] owfo/F.2.RUESTOPT
2  *  maskaus   *  *  * [C] owfo/F.2.RUESTOPT
2  *  maskein   *  *  * [C] owfo/F.2.RUESTOPT
2  * buttonnach  *  yburuest  T [C] owfo/F.2.RUESTOPT
80  ändern  buttonnach  *  ybumatrix  K [C] owfo/F.80.BN.YBUMATRIX
80  ändern  buttonnach  *  yburuest  K [C] owfo/F.80.BN.YBURUEST
80  ändern  buttonnach  *  ybualtmgr  K [C] owfo/F.80.BN.YBUALTMGR
# Multisite Schema generieren
1500 neu       buttonnach  *   genschema   K  FOP.1500.GENSCHEMA
1500 ändern   buttonnach  *   genschema   K  FOP.1500.GENSCHEMA
#  EFOPS Chargen
32  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
32  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  Lieferung feldfuell  *  tcharge     T EFOP.MACH.CHARGE
35  Lieferung feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
35  neu       feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
35  ändern    feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
36  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
36  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
36  Rechnung  feldfuell  *  tcharge     T EFOP.MACH.CHARGE
42  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
42  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  Lieferung feldfuell  *  tcharge     T EFOP.MACH.CHARGE
45  Lieferung feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
45  neu       feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
45  ändern    feldfuell  *  tumcharge   T EFOP.MACH.CHARGE
46  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
46  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
46  Rechnung  feldfuell  *  tcharge     T EFOP.MACH.CHARGE
167 Fbuchung  feldfuell  *  trescharge  T EFOP.MACH.CHARGE
167 Fbuchung  feldfuell  *  tcharge     K EFOP.MACH.CHARGE
44  fertig    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
44  ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
44  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
44  fertig    feldfuell  *  tkcharge    K EFOP.MACH.CHARGE
44  ändern    feldfuell  *  tkcharge    K EFOP.MACH.CHARGE
44  neu       feldfuell  *  tkcharge    K EFOP.MACH.CHARGE
142 ändern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
142 neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
